,var1,var2,var3,var5,var6,var4,target
0,509.18,417.681,0.3965725835878012,393.0,0.0,138.0,0
1,446.06,666.182,0.2326762336841117,352.05,1.0,81.0,0
2,235.5,398.097,0.3115337142099755,339.0,0.0,90.0,1
3,306.02,518.163,0.4653593706423083,439.25,1.0,102.0,0
4,453.08,600.156,0.0013723708880647,422.95,0.0,105.0,0
5,211.72,506.716,0.9270475801263024,310.6,0.0,111.0,1
6,401.42,627.294,0.6958099887614698,390.05,0.0,78.0,0
7,498.9,525.207,0.4633422339547201,408.75,1.0,129.0,0
8,257.9,651.209,0.9277365268799688,280.2,0.0,147.0,1
9,283.04,467.801,0.4615611892408331,272.35,1.0,69.0,1
10,333.72,188.193,0.4619505338992178,289.3,1.0,90.0,1
11,440.16,703.248,0.186229901117502,341.25,1.0,87.0,0
12,450.46,654.968,0.2326762336841117,412.9,0.0,114.0,0
13,451.52,634.303,0.3101144010581339,338.55,0.0,75.0,0
14,230.74,575.947,0.6976862986577275,260.85,0.0,132.0,1
15,461.86,612.276,0.5540396579289626,397.85,1.0,93.0,0
16,210.0,441.743,0.1856235175218903,310.3,1.0,132.0,1
17,374.06,772.204,0.6976862986577275,343.4,0.0,102.0,0
18,231.82,498.228,0.3733340328651073,257.9,1.0,99.0,1
19,398.58,541.062,0.396648322366332,391.2,1.0,69.0,0
20,247.72,404.685,0.462894901794023,223.6,0.0,138.0,1
21,449.8,712.224,0.4625345508867947,379.0,1.0,108.0,0
22,209.56,436.621,0.554341192940988,297.95,0.0,126.0,1
23,367.7,747.807,0.0086953640372555,350.2,0.0,93.0,0
24,281.54,721.963,0.6155235305000456,271.85,1.0,114.0,1
25,340.26,549.524,0.5597489417280829,433.9,0.0,90.0,0
26,299.58,467.373,0.5275580673830556,183.65,0.0,102.0,1
27,505.54,534.313,0.4676664448414594,346.75,0.0,87.0,0
28,382.34,625.898,0.4683705787981124,440.2,0.0,135.0,0
29,342.48,644.108,0.4620140440207982,229.1,0.0,81.0,1
30,215.12,488.674,0.4620195666400661,289.1,0.0,138.0,1
31,373.96,485.372,0.395654250898116,379.2,1.0,63.0,0
32,301.58,432.419,0.9236801630277208,179.9,1.0,135.0,1
33,270.16,684.489,0.6155207691904118,343.0,1.0,99.0,1
34,402.52,730.493,0.4616688803165566,367.05,0.0,93.0,0
35,466.08,633.944,0.4653593706423083,406.05,1.0,108.0,0
36,258.02,356.848,0.6953253789207146,219.15,1.0,135.0,1
37,287.58,460.043,0.3754977950942574,218.35,0.0,159.0,1
38,470.02,608.795,0.0054646317655537,417.0,1.0,117.0,0
39,241.8,373.452,0.6930990730283559,291.1,1.0,87.0,1
40,404.24,510.151,0.5567170237500242,436.15,1.0,87.0,0
